"filename", "language", "YAML", "GraphQL", "JSON", "JavaScript", "TypeScript", "Markdown", "Docker", "HTML", "Ignore", "comment", "blank", "total"
"/home/vanthi1211/myworkspace/music-app-backend/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/home/vanthi1211/myworkspace/music-app-backend/.eslintrc.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/home/vanthi1211/myworkspace/music-app-backend/.prettierrc.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/vanthi1211/myworkspace/music-app-backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/vanthi1211/myworkspace/music-app-backend/README.md", "Markdown", 0, 0, 0, 0, 0, 53, 0, 0, 0, 2, 21, 76
"/home/vanthi1211/myworkspace/music-app-backend/docker-compose.yml", "YAML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/home/vanthi1211/myworkspace/music-app-backend/nest-cli.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/vanthi1211/myworkspace/music-app-backend/package-lock.json", "JSON", 0, 0, 13197, 0, 0, 0, 0, 0, 0, 0, 1, 13198
"/home/vanthi1211/myworkspace/music-app-backend/package.json", "JSON", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 1, 93
"/home/vanthi1211/myworkspace/music-app-backend/schema.gql", "GraphQL", 0, 108, 0, 0, 0, 0, 0, 0, 0, 3, 14, 125
"/home/vanthi1211/myworkspace/music-app-backend/src/account/account.module.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"/home/vanthi1211/myworkspace/music-app-backend/src/account/account.resolver.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"/home/vanthi1211/myworkspace/music-app-backend/src/account/account.resolver.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 8, 61
"/home/vanthi1211/myworkspace/music-app-backend/src/account/account.schema.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/vanthi1211/myworkspace/music-app-backend/src/account/account.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"/home/vanthi1211/myworkspace/music-app-backend/src/account/account.service.ts", "TypeScript", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 26, 162
"/home/vanthi1211/myworkspace/music-app-backend/src/account/dto/create-account.dto.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"/home/vanthi1211/myworkspace/music-app-backend/src/account/inputs/input-account.input.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"/home/vanthi1211/myworkspace/music-app-backend/src/account/inputs/input-resetPassword.input.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/vanthi1211/myworkspace/music-app-backend/src/account/interfaces/account.interface.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/vanthi1211/myworkspace/music-app-backend/src/app.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"/home/vanthi1211/myworkspace/music-app-backend/src/app.controller.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"/home/vanthi1211/myworkspace/music-app-backend/src/app.module.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 3, 2, 59
"/home/vanthi1211/myworkspace/music-app-backend/src/app.service.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"/home/vanthi1211/myworkspace/music-app-backend/src/auth/auth.module.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 2, 33
"/home/vanthi1211/myworkspace/music-app-backend/src/auth/auth.resolver.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"/home/vanthi1211/myworkspace/music-app-backend/src/auth/auth.resolver.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"/home/vanthi1211/myworkspace/music-app-backend/src/auth/auth.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"/home/vanthi1211/myworkspace/music-app-backend/src/auth/auth.service.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 10, 61
"/home/vanthi1211/myworkspace/music-app-backend/src/auth/constants/jwtKey.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
